---------------------------------------------
STATSINFO Report (host: oss-1, port: 5432)
---------------------------------------------

----------------------------------------
/* Summary */
----------------------------------------
Database System ID   : 5861051410168063989
Host                 : oss-1
Port                 : 5432
PostgreSQL Version   : 9.2.2
Snapshot Begin       : 2013-03-30 14:03:00
Snapshot End         : 2013-03-30 15:06:00
Snapshot Duration    : 01:03:00
Total Database Size  : 16 MiB
Total Commits        : 2398
Total Rollbacks      : 1

----------------------------------------
/* Database Statistics */
----------------------------------------
Database Name              : postgres
Database Size              : 16 MiB
Database Size Increase     : 8 MiB
Commit/s                   : 0.634
Rollback/s                 : 0.000
Cache Hit Ratio            : 99.800 %
Block Read/s (disk+cache)  : 234.214
Block Read/s (disk)        : 0.571
Rows Read/s                : 1194.526
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

Database Name              : tpcc
Database Size              : 2074 MiB
Database Size Increase     : 2074 MiB
Commit/s                   : 6.252
Rollback/s                 : 0.020
Cache Hit Ratio            : 98.000 %
Block Read/s (disk+cache)  : 4809.867
Block Read/s (disk)        : 94.283
Rows Read/s                : 14588.138
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

/** Transaction Statistics **/
-----------------------------------
DateTime          Database              Commit/s    Rollback/s
2013-03-30 14:28      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:29      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:30      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:31      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:32      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:33      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:34      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:35      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:36      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:37      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:38      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:39      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:40      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:41      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:42      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:43      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:44      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:45      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:46      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:47      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:48      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:49      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:50      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:51      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:52      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:53      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:54      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:55      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:56      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:57      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:58      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:59      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 15:00      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 15:01      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 15:02      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 15:03      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 15:04      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 15:05      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 15:06      0.00 %      0.00 %    100.00 %      0.00 %

/** Load Average **/
-----------------------------------
DateTime            1 Min    5 Min   15 Min
----------------------------------------------
2013-03-30 14:03    0.070    0.030    0.000
2013-03-30 14:04    1.080    0.290    0.090
2013-03-30 14:05    1.410    0.520    0.180
2013-03-30 14:06    1.530    0.720    0.270
2013-03-30 14:07    1.570    0.940    0.370
2013-03-30 14:08    1.710    1.100    0.460
2013-03-30 14:09    1.520    1.180    0.530
2013-03-30 14:11    0.810    1.020    0.550
2013-03-30 14:12    0.860    1.010    0.570
2013-03-30 14:13    1.080    1.040    0.600
2013-03-30 14:14    1.140    1.060    0.640
2013-03-30 14:15    0.940    1.020    0.650
2013-03-30 14:16    0.950    1.000    0.660
2013-03-30 14:17    0.890    0.970    0.660
2013-03-30 14:18    0.750    0.910    0.660
2013-03-30 14:19    0.270    0.740    0.620
2013-03-30 14:20    0.100    0.600    0.580
2013-03-30 14:21    0.030    0.490    0.540
2013-03-30 14:22    0.010    0.400    0.500
2013-03-30 14:23    0.000    0.320    0.470
2013-03-30 14:24    0.000    0.260    0.430
2013-03-30 14:25    0.000    0.210    0.410
2013-03-30 14:26    0.000    0.170    0.380
2013-03-30 14:27    0.000    0.140    0.350
2013-03-30 14:28    0.000    0.110    0.330
2013-03-30 14:29    0.000    0.090    0.300
2013-03-30 14:30    0.000    0.070    0.280
2013-03-30 14:31    0.000    0.050    0.260
2013-03-30 14:32    0.000    0.040    0.240
2013-03-30 14:33    0.000    0.030    0.220
2013-03-30 14:34    0.000    0.020    0.210
2013-03-30 14:35    0.000    0.020    0.190
2013-03-30 14:36    0.000    0.010    0.170
2013-03-30 14:37    0.000    0.010    0.160
2013-03-30 14:38    0.000    0.000    0.150
2013-03-30 14:39    0.000    0.000    0.140
2013-03-30 14:40    0.000    0.000    0.130
2013-03-30 14:41    0.000    0.000    0.120
2013-03-30 14:42    0.000    0.000    0.100
2013-03-30 14:43    0.060    0.010    0.100
2013-03-30 14:44    0.020    0.010    0.090
2013-03-30 14:45    0.000    0.000    0.080
2013-03-30 14:46    0.000    0.000    0.080
2013-03-30 14:47    0.000    0.000    0.070
2013-03-30 14:48    0.000    0.000    0.060
2013-03-30 14:49    0.040    0.010    0.060
2013-03-30 14:50    0.010    0.010    0.060
2013-03-30 14:51    0.000    0.000    0.050
2013-03-30 14:52    0.000    0.000    0.050
2013-03-30 14:53    0.000    0.000    0.040
2013-03-30 14:54    0.000    0.000    0.040
2013-03-30 14:55    0.000    0.000    0.030
2013-03-30 14:56    0.000    0.000    0.020
2013-03-30 14:57    0.030    0.010    0.020
2013-03-30 14:58    0.010    0.010    0.020
2013-03-30 14:59    0.000    0.000    0.010
2013-03-30 15:00    0.000    0.000    0.010
2013-03-30 15:01    0.000    0.000    0.000
2013-03-30 15:02    0.000    0.000    0.000
2013-03-30 15:03    0.000    0.000    0.000
2013-03-30 15:04    0.000    0.000    0.000
2013-03-30 15:05    0.000    0.000    0.000
2013-03-30 15:06    0.000    0.000    0.000

/** IO Usage **/
-----------------------------------
Device        Including TabelSpaces       Total Read   Total Write    Total Read Time   Total Write Time  Current IO Queue    Total IO Time
----------------------------------------------------------------------------------------------------------------------------------------------
sda2          {pg_default,pg_global}           0 MiB      4093 MiB             578 ms         2560716 ms             0.000       2561269 ms
sda3          {<pg_xlog_archive>}              0 MiB      2933 MiB             389 ms          687800 ms             0.000        688181 ms
sda5          {<pg_xlog>}                      0 MiB      6015 MiB               9 ms          624758 ms             0.000        624710 ms

-----------------------------------
DateTime          Device           Read Size/s    Write Size/s      Read Time/s     Write Time/s
---------------------------------------------------------------------------------------------------
2013-03-30 14:04  sda2                0.00 KiB      493.88 KiB          0.00 ms        313.08 ms
2013-03-30 14:04  sda3                0.00 KiB      283.86 KiB          0.00 ms         43.22 ms
2013-03-30 14:04  sda5                0.07 KiB     6533.89 KiB          0.08 ms        497.84 ms
2013-03-30 14:05  sda2                0.20 KiB     5594.47 KiB          2.30 ms       1490.47 ms
2013-03-30 14:05  sda3                0.13 KiB     5734.11 KiB          1.17 ms        838.96 ms
2013-03-30 14:05  sda5                0.20 KiB    11945.17 KiB          0.07 ms        895.85 ms
2013-03-30 14:06  sda2                0.13 KiB     5709.91 KiB          1.50 ms       1743.94 ms
2013-03-30 14:06  sda3                0.20 KiB     6024.65 KiB          1.27 ms       1139.27 ms
2013-03-30 14:06  sda5                0.20 KiB    12784.65 KiB          0.00 ms        979.98 ms
2013-03-30 14:07  sda2                0.20 KiB     5685.63 KiB          1.94 ms       3144.41 ms
2013-03-30 14:07  sda3                0.20 KiB     6298.93 KiB          0.89 ms       1164.26 ms
2013-03-30 14:07  sda5                0.13 KiB    11705.25 KiB          0.00 ms        897.25 ms
2013-03-30 14:08  sda2                0.20 KiB     5588.77 KiB          1.50 ms       1951.92 ms
2013-03-30 14:08  sda3                0.20 KiB     6018.11 KiB          1.12 ms        922.03 ms
2013-03-30 14:08  sda5                0.13 KiB    12115.36 KiB          0.00 ms       1030.97 ms
2013-03-30 14:09  sda2                0.13 KiB     5078.28 KiB          1.26 ms       1740.75 ms
2013-03-30 14:09  sda3                0.13 KiB     6001.59 KiB          0.43 ms        813.53 ms
2013-03-30 14:09  sda5                0.00 KiB    10409.30 KiB          0.00 ms        828.14 ms
2013-03-30 14:11  sda2                0.10 KiB    18182.52 KiB          0.38 ms       5045.59 ms
2013-03-30 14:11  sda3                0.17 KiB     4922.71 KiB          0.73 ms       2597.23 ms
2013-03-30 14:11  sda5                0.00 KiB     9224.50 KiB          0.00 ms       1021.26 ms
2013-03-30 14:12  sda2                0.00 KiB      125.24 KiB          0.00 ms         50.32 ms
2013-03-30 14:12  sda3                0.07 KiB     2465.83 KiB          0.00 ms        364.78 ms
2013-03-30 14:12  sda5                0.00 KiB     4147.79 KiB          0.00 ms        552.97 ms
2013-03-30 14:13  sda2                0.00 KiB      111.90 KiB          0.00 ms         46.37 ms
2013-03-30 14:13  sda3                0.07 KiB     1639.58 KiB          0.08 ms        211.04 ms
2013-03-30 14:13  sda5                0.00 KiB     3138.65 KiB          0.00 ms        488.22 ms
2013-03-30 14:14  sda2                0.07 KiB      113.62 KiB          0.12 ms         37.02 ms
2013-03-30 14:14  sda3                0.00 KiB     1370.94 KiB          0.00 ms        140.19 ms
2013-03-30 14:14  sda5                0.00 KiB     2914.51 KiB          0.00 ms        462.83 ms
2013-03-30 14:15  sda2                0.00 KiB      108.06 KiB          0.00 ms         49.48 ms
2013-03-30 14:15  sda3                0.07 KiB     1096.83 KiB          0.07 ms        106.21 ms
2013-03-30 14:15  sda5                0.00 KiB     2507.96 KiB          0.00 ms        457.54 ms
2013-03-30 14:16  sda2                0.07 KiB      109.66 KiB          0.25 ms         47.16 ms
2013-03-30 14:16  sda3                0.00 KiB     1092.89 KiB          0.00 ms        154.11 ms
2013-03-30 14:16  sda5                0.00 KiB     2143.99 KiB          0.00 ms        426.05 ms
2013-03-30 14:17  sda2                0.00 KiB      107.94 KiB          0.00 ms         62.60 ms
2013-03-30 14:17  sda3                0.07 KiB     1096.19 KiB          0.02 ms        206.53 ms
2013-03-30 14:17  sda5                0.00 KiB     2025.24 KiB          0.00 ms        439.63 ms
2013-03-30 14:18  sda2                0.00 KiB       84.50 KiB          0.00 ms         30.82 ms
2013-03-30 14:18  sda3                0.00 KiB      820.29 KiB          0.00 ms        103.66 ms
2013-03-30 14:18  sda5                0.00 KiB     1346.76 KiB          0.00 ms        285.08 ms
2013-03-30 14:19  sda2                0.00 KiB       11.75 KiB          0.00 ms         16.22 ms
2013-03-30 14:19  sda3                0.00 KiB        0.53 KiB          0.00 ms          1.05 ms
2013-03-30 14:19  sda5                0.00 KiB        5.41 KiB          0.00 ms          2.87 ms
2013-03-30 14:20  sda2                0.00 KiB       13.69 KiB          0.00 ms          9.88 ms
2013-03-30 14:20  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:20  sda5                0.00 KiB        5.07 KiB          0.00 ms          2.44 ms
2013-03-30 14:21  sda2                0.00 KiB       11.11 KiB          0.00 ms         12.49 ms
2013-03-30 14:21  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:21  sda5                0.00 KiB        3.99 KiB          0.00 ms          1.51 ms
2013-03-30 14:22  sda2                0.00 KiB       10.15 KiB          0.00 ms          6.02 ms
2013-03-30 14:22  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:22  sda5                0.00 KiB        4.27 KiB          0.00 ms          1.59 ms
2013-03-30 14:23  sda2                0.00 KiB       13.21 KiB          0.00 ms          9.57 ms
2013-03-30 14:23  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:23  sda5                0.00 KiB        5.60 KiB          0.00 ms          2.95 ms
2013-03-30 14:24  sda2                0.00 KiB       10.58 KiB          0.00 ms          7.27 ms
2013-03-30 14:24  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:24  sda5                0.00 KiB        3.99 KiB          0.00 ms          1.31 ms
2013-03-30 14:25  sda2                0.00 KiB       10.48 KiB          0.00 ms         10.48 ms
2013-03-30 14:25  sda3                0.00 KiB      274.43 KiB          0.00 ms         59.31 ms
2013-03-30 14:25  sda5                0.00 KiB      279.17 KiB          0.00 ms         36.52 ms
2013-03-30 14:26  sda2                0.00 KiB        9.75 KiB          0.00 ms          7.46 ms
2013-03-30 14:26  sda3                0.00 KiB        0.20 KiB          0.00 ms          1.37 ms
2013-03-30 14:26  sda5                0.00 KiB        3.87 KiB          0.00 ms          1.00 ms
2013-03-30 14:27  sda2                0.00 KiB       13.91 KiB          0.00 ms         10.80 ms
2013-03-30 14:27  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:27  sda5                0.00 KiB        5.32 KiB          0.00 ms          2.66 ms
2013-03-30 14:28  sda2                0.00 KiB       10.74 KiB          0.00 ms          8.98 ms
2013-03-30 14:28  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:28  sda5                0.00 KiB        4.14 KiB          0.00 ms          1.75 ms
2013-03-30 14:29  sda2                0.00 KiB       10.48 KiB          0.00 ms         11.90 ms
2013-03-30 14:29  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:29  sda5                0.00 KiB        3.60 KiB          0.00 ms          1.00 ms
2013-03-30 14:30  sda2                0.00 KiB        9.32 KiB          0.00 ms          5.61 ms
2013-03-30 14:30  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:30  sda5                0.00 KiB        3.86 KiB          0.00 ms          1.03 ms
2013-03-30 14:31  sda2                0.00 KiB       14.68 KiB          0.00 ms         10.83 ms
2013-03-30 14:31  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:31  sda5                0.00 KiB        6.41 KiB          0.00 ms          3.50 ms
2013-03-30 14:32  sda2                0.00 KiB       12.82 KiB          0.00 ms         14.67 ms
2013-03-30 14:32  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:32  sda5                0.00 KiB        4.14 KiB          0.00 ms          1.52 ms
2013-03-30 14:33  sda2                0.00 KiB        9.31 KiB          0.00 ms          4.52 ms
2013-03-30 14:33  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:33  sda5                0.00 KiB        3.73 KiB          0.00 ms          1.06 ms
2013-03-30 14:34  sda2                0.00 KiB       10.75 KiB          0.00 ms          8.21 ms
2013-03-30 14:34  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:34  sda5                0.00 KiB        4.14 KiB          0.00 ms          1.59 ms
2013-03-30 14:35  sda2                0.00 KiB       12.11 KiB          0.00 ms          7.17 ms
2013-03-30 14:35  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:35  sda5                0.00 KiB        4.92 KiB          0.00 ms          2.03 ms
2013-03-30 14:36  sda2                0.00 KiB       10.15 KiB          0.00 ms         10.73 ms
2013-03-30 14:36  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:36  sda5                0.00 KiB        3.87 KiB          0.00 ms          1.45 ms
2013-03-30 14:37  sda2                0.00 KiB        9.68 KiB          0.00 ms         12.05 ms
2013-03-30 14:37  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:37  sda5                0.00 KiB        3.74 KiB          0.00 ms          1.05 ms
2013-03-30 14:38  sda2                0.00 KiB       10.71 KiB          0.00 ms          8.08 ms
2013-03-30 14:38  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:38  sda5                0.00 KiB        4.12 KiB          0.00 ms          1.50 ms
2013-03-30 14:39  sda2                0.00 KiB        9.48 KiB          0.00 ms          8.04 ms
2013-03-30 14:39  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:39  sda5                0.00 KiB        3.74 KiB          0.00 ms          0.98 ms
2013-03-30 14:40  sda2                0.00 KiB       12.88 KiB          0.00 ms         12.03 ms
2013-03-30 14:40  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:40  sda5                0.00 KiB        4.67 KiB          0.00 ms          1.59 ms
2013-03-30 14:41  sda2                0.00 KiB      233.94 KiB          0.00 ms       1507.42 ms
2013-03-30 14:41  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:41  sda5                0.00 KiB        5.19 KiB          0.00 ms          3.33 ms
2013-03-30 14:42  sda2                0.00 KiB      247.25 KiB          0.00 ms       1671.85 ms
2013-03-30 14:42  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:42  sda5                0.00 KiB        7.21 KiB          0.00 ms          4.47 ms
2013-03-30 14:43  sda2                0.00 KiB      191.73 KiB          0.00 ms       1192.62 ms
2013-03-30 14:43  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:43  sda5                0.00 KiB        3.87 KiB          0.00 ms          0.87 ms
2013-03-30 14:44  sda2                0.00 KiB      166.15 KiB          0.00 ms       1071.62 ms
2013-03-30 14:44  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:44  sda5                0.00 KiB        3.46 KiB          0.00 ms          0.62 ms
2013-03-30 14:45  sda2                0.00 KiB      174.23 KiB          0.00 ms       1096.52 ms
2013-03-30 14:45  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:45  sda5                0.00 KiB        3.87 KiB          0.00 ms          1.40 ms
2013-03-30 14:46  sda2                0.00 KiB      179.64 KiB          0.00 ms       1107.31 ms
2013-03-30 14:46  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:46  sda5                0.00 KiB        4.94 KiB          0.00 ms          3.24 ms
2013-03-30 14:47  sda2                0.00 KiB      189.04 KiB          0.00 ms       1171.12 ms
2013-03-30 14:47  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:47  sda5                0.00 KiB        4.52 KiB          0.00 ms          2.59 ms
2013-03-30 14:48  sda2                0.00 KiB      184.74 KiB          0.00 ms       1169.51 ms
2013-03-30 14:48  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:48  sda5                0.00 KiB        3.87 KiB          0.00 ms          2.67 ms
2013-03-30 14:49  sda2                0.00 KiB      157.28 KiB          0.00 ms        978.40 ms
2013-03-30 14:49  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:49  sda5                0.00 KiB        3.59 KiB          0.00 ms          0.73 ms
2013-03-30 14:50  sda2                0.00 KiB      182.78 KiB          0.00 ms       1136.77 ms
2013-03-30 14:50  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:50  sda5                0.00 KiB        3.47 KiB          0.00 ms          1.47 ms
2013-03-30 14:51  sda2                0.00 KiB      199.26 KiB          0.00 ms       1287.21 ms
2013-03-30 14:51  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:51  sda5                0.00 KiB        3.87 KiB          0.00 ms          2.85 ms
2013-03-30 14:52  sda2                0.00 KiB      182.89 KiB          0.00 ms       1151.10 ms
2013-03-30 14:52  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:52  sda5                0.00 KiB        4.13 KiB          0.00 ms          1.38 ms
2013-03-30 14:53  sda2                0.00 KiB      186.54 KiB          0.00 ms       1136.42 ms
2013-03-30 14:53  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:53  sda5                0.00 KiB        4.54 KiB          0.00 ms          1.64 ms
2013-03-30 14:54  sda2                0.00 KiB      183.28 KiB          0.00 ms       1152.87 ms
2013-03-30 14:54  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:54  sda5                0.00 KiB        3.74 KiB          0.00 ms          2.12 ms
2013-03-30 14:55  sda2                0.00 KiB      192.78 KiB          0.00 ms       1200.52 ms
2013-03-30 14:55  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:55  sda5                0.00 KiB        3.46 KiB          0.00 ms          1.51 ms
2013-03-30 14:56  sda2                0.00 KiB      195.93 KiB          0.00 ms       1142.94 ms
2013-03-30 14:56  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:56  sda5                0.00 KiB        5.41 KiB          0.00 ms          2.79 ms
2013-03-30 14:57  sda2                0.00 KiB      531.20 KiB          0.00 ms       1121.77 ms
2013-03-30 14:57  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:57  sda5                0.00 KiB        4.87 KiB          0.00 ms          3.44 ms
2013-03-30 14:58  sda2                0.00 KiB       87.38 KiB          0.00 ms        231.01 ms
2013-03-30 14:58  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:58  sda5                0.00 KiB        4.72 KiB          0.00 ms          2.59 ms
2013-03-30 14:59  sda2                0.00 KiB       86.63 KiB          0.00 ms        229.09 ms
2013-03-30 14:59  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 14:59  sda5                0.00 KiB        4.61 KiB          0.00 ms          1.90 ms
2013-03-30 15:00  sda2                0.00 KiB       82.50 KiB          0.00 ms        153.37 ms
2013-03-30 15:00  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 15:00  sda5                0.00 KiB        4.47 KiB          0.00 ms          1.90 ms
2013-03-30 15:01  sda2                0.00 KiB       85.41 KiB          0.00 ms        158.78 ms
2013-03-30 15:01  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 15:01  sda5                0.00 KiB        3.73 KiB          0.00 ms          0.90 ms
2013-03-30 15:02  sda2                0.00 KiB       82.90 KiB          0.00 ms        142.85 ms
2013-03-30 15:02  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 15:02  sda5                0.00 KiB        4.34 KiB          0.00 ms          1.47 ms
2013-03-30 15:03  sda2                0.00 KiB       84.34 KiB          0.00 ms        132.56 ms
2013-03-30 15:03  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 15:03  sda5                0.00 KiB        5.14 KiB          0.00 ms          3.67 ms
2013-03-30 15:04  sda2                0.00 KiB       85.48 KiB          0.00 ms        107.47 ms
2013-03-30 15:04  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 15:04  sda5                0.00 KiB        4.32 KiB          0.00 ms          1.58 ms
2013-03-30 15:05  sda2                0.00 KiB       90.86 KiB          0.00 ms        117.38 ms
2013-03-30 15:05  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 15:05  sda5                0.00 KiB        4.07 KiB          0.00 ms          1.65 ms
2013-03-30 15:06  sda2                0.00 KiB       80.98 KiB          0.00 ms         98.97 ms
2013-03-30 15:06  sda3                0.00 KiB        0.00 KiB          0.00 ms          0.00 ms
2013-03-30 15:06  sda5                0.00 KiB        3.61 KiB          0.00 ms          0.95 ms

/** Memory Usage **/
-----------------------------------
DateTime               Memfree       Buffers        Cached          Swap         Dirty
-----------------------------------------------------------------------------------------
2013-03-30 14:03  30785.99 MiB    266.29 MiB    400.84 MiB     51.53 MiB      8.80 MiB
2013-03-30 14:04  30043.08 MiB    267.11 MiB   1138.58 MiB     51.53 MiB    339.56 MiB
2013-03-30 14:05  28713.23 MiB    267.49 MiB   2442.77 MiB     51.53 MiB    327.09 MiB
2013-03-30 14:06  27288.90 MiB    267.86 MiB   3831.47 MiB     51.53 MiB    336.54 MiB
2013-03-30 14:07  25990.44 MiB    268.21 MiB   5099.79 MiB     51.53 MiB    269.88 MiB
2013-03-30 14:08  24601.36 MiB    268.61 MiB   6454.44 MiB     51.53 MiB    284.12 MiB
2013-03-30 14:09  23466.90 MiB    268.94 MiB   7561.27 MiB     51.53 MiB    174.39 MiB
2013-03-30 14:11  23361.39 MiB    269.84 MiB   7608.41 MiB     51.53 MiB     97.01 MiB
2013-03-30 14:12  22972.60 MiB    270.16 MiB   7982.78 MiB     51.53 MiB     64.71 MiB
2013-03-30 14:13  22713.12 MiB    270.48 MiB   8236.28 MiB     51.53 MiB     48.72 MiB
2013-03-30 14:14  22476.82 MiB    270.81 MiB   8466.73 MiB     51.53 MiB     48.75 MiB
2013-03-30 14:15  22283.29 MiB    271.09 MiB   8655.53 MiB     51.53 MiB     48.62 MiB
2013-03-30 14:16  22127.45 MiB    271.40 MiB   8807.21 MiB     51.53 MiB     32.86 MiB
2013-03-30 14:17  21979.36 MiB    271.71 MiB   8950.40 MiB     51.53 MiB     16.55 MiB
2013-03-30 14:18  21924.28 MiB    271.98 MiB   9045.24 MiB     51.53 MiB      0.20 MiB
2013-03-30 14:19  21932.94 MiB    272.02 MiB   9045.48 MiB     51.53 MiB      0.05 MiB
2013-03-30 14:20  21933.12 MiB    272.05 MiB   9045.83 MiB     51.53 MiB      0.11 MiB
2013-03-30 14:21  21932.82 MiB    272.07 MiB   9046.12 MiB     51.53 MiB      0.05 MiB
2013-03-30 14:22  21932.68 MiB    272.09 MiB   9046.37 MiB     51.53 MiB      0.07 MiB
2013-03-30 14:23  21933.00 MiB    272.12 MiB   9046.61 MiB     51.53 MiB      0.07 MiB
2013-03-30 14:24  21932.32 MiB    272.13 MiB   9046.88 MiB     51.53 MiB      0.09 MiB
2013-03-30 14:25  21898.35 MiB    272.17 MiB   9079.14 MiB     51.53 MiB      0.06 MiB
2013-03-30 14:26  21898.93 MiB    272.19 MiB   9079.42 MiB     51.53 MiB      0.09 MiB
2013-03-30 14:27  21898.63 MiB    272.22 MiB   9079.71 MiB     51.53 MiB      0.05 MiB
2013-03-30 14:28  21898.35 MiB    272.25 MiB   9080.01 MiB     51.53 MiB      0.08 MiB
2013-03-30 14:29  21898.24 MiB    272.27 MiB   9080.25 MiB     51.53 MiB      0.03 MiB
2013-03-30 14:30  21897.43 MiB    272.29 MiB   9080.52 MiB     51.53 MiB      0.07 MiB
2013-03-30 14:31  21896.79 MiB    272.31 MiB   9080.77 MiB     51.53 MiB      0.05 MiB
2013-03-30 14:32  21896.47 MiB    272.34 MiB   9081.07 MiB     51.53 MiB      0.02 MiB
2013-03-30 14:33  21896.70 MiB    272.36 MiB   9081.38 MiB     51.53 MiB      0.07 MiB
